plot_record,plot_id,date,variant,planted_date,age_at_obs_months,min_rgb_haze_indicator,likely_haze,min_rgb_bad_fraction,likely_cloud,ndvi,ndvi_95,ndvi_80,ndvi_std,ndvi_count,gndvi,gndvi_95,gndvi_80,gndvi_std,gndvi_count,evi,evi_95,evi_80,evi_std,evi_count,rvi,rvi_95,rvi_80,rvi_std,rvi_count,dirt,dirt_95,dirt_std,dirt_count,ndwi,ndwi_95,ndwi_80,ndwi_20,ndwi_05,ndwi_std,ndwi_count
data/pulpwood/analytic/4-20170404_024548_100c,4,2017-04-04,Epel,2014-03-15,37,0.0567172443710367,0,0.0,0,0.6176010951049093,0.654158976763646,0.6396095133789894,0.02552814103378253,13470,0.5281858513122054,0.5624515617751028,0.5483387207842285,0.023478578490273735,13470,0.4744807939239936,0.5258391498546028,0.5028356170505746,0.03313012878958996,13470,4.252544552843779,4.783003945071776,4.549536058296406,0.33757120366370014,13470,0.6176010951049093,0.654158976763646,0.02552814103378253,13470,-0.5281858513122054,-0.48759163676887984,-0.5104485399430579,-0.5483387207842285,-0.5624515617751028,0.023478578490273735,13470
data/pulpwood/analytic/4-20170501_074032_0c43,4,2017-05-01,Epel,2014-03-15,37,0.08197602783988976,0,0.046325167037861915,0,0.5540913634376693,0.5891495617250031,0.5760855470638723,0.026490749556348614,12745,0.4692987632563075,0.5032648103865801,0.48972505399418254,0.023977866328770265,12745,0.5389955087737041,0.596629052533483,0.571546958093414,0.03731858031648626,12745,3.5002575060001835,3.867951482301969,3.71793303141789,0.2542552011460891,12745,0.55415422803218,0.5891499021357067,0.02630415094673215,12740,-0.4692987632563075,-0.4278002125478705,-0.45121973458322456,-0.4897250539941826,-0.5032648103865801,0.023977866328770265,12745
data/pulpwood/analytic/4-20170529_083123_0c59,4,2017-05-29,Epel,2014-03-15,38,0.09931460870181054,1,0.3983667409057164,1,0.48636397995924435,0.5125699739933757,0.5014295910080906,0.018007503419650288,13470,0.43713219972141715,0.46295923615565937,0.4514718773457932,0.01730173849947082,13470,0.49222034486561256,0.5350118023867183,0.5150363883637538,0.0273631564963339,13470,2.8985272905062094,3.1031530546248614,3.0114695215222778,0.13477196670183433,13470,0.48636397995924435,0.5125699739933757,0.018007503419650288,13470,-0.43713219972141715,-0.40595993365866556,-0.4225909758715496,-0.4514718773457932,-0.4629592361556594,0.01730173849947082,13470
data/pulpwood/analytic/4-20170603_061700_1_0d05,4,2017-06-03,Epel,2014-03-15,39,0.17199739998760968,1,0.9928730512249443,1,0.4070435450700356,0.48495611830886415,0.44542987737570705,0.043767113951988346,4619,0.3710802195790235,0.43659515267174953,0.4014730132348043,0.03710218229932354,4619,0.4397915357942886,0.4976201207219817,0.46406190250305235,0.0321786626070952,4619,2.391710285034961,2.8831642733892733,2.606396952819413,0.25571715271242473,4619,0.4556826026508199,0.4979202926685424,0.024447512892998683,1559,-0.3710802195790235,-0.30825156161125655,-0.3420529674790155,-0.4014730132348043,-0.4365951526717496,0.03710218229932354,4619
data/pulpwood/analytic/4-20170616_020020_0c0b,4,2017-06-16,Epel,2014-03-15,39,0.06675500032885387,0,0.0,0,0.5575613788676134,0.5873137921801936,0.5762942067090078,0.02192291022161906,13470,0.45276372259829983,0.48433351387013135,0.471751602690475,0.022510315895268317,13470,0.4990213851877492,0.5472457336217754,0.527555870725703,0.033156000727726447,13470,3.5311772873201464,3.846297167942672,3.7202564416225745,0.21795797782927231,13470,0.5575613788676134,0.5873137921801936,0.02192291022161906,13470,-0.45276372259829983,-0.41177057630901703,-0.43450842947365753,-0.47175160269047506,-0.48433351387013135,0.022510315895268317,13470
data/pulpwood/analytic/4-20170624_024942_102d,4,2017-06-24,Epel,2014-03-15,39,0.06717747033414596,0,0.01800910350286958,0,0.5388617395209695,0.5935707125043483,0.5740149329980637,0.04485278184296779,10106,0.4351350058252884,0.4881249021444798,0.4663595920049393,0.03831626482755977,10106,0.4316751602471334,0.49390725547490505,0.4623563628110774,0.035825205869989024,10106,3.375111906500232,3.920905214105163,3.695000259224836,0.3937031603146404,10106,0.5388617395209695,0.5935707125043483,0.04485278184296779,10106,-0.4351350058252884,-0.35896735052037737,-0.4071225287783693,-0.4663595920049393,-0.4881249021444798,0.03831626482755977,10106
data/pulpwood/analytic/4-20170624_025448_0e0e,4,2017-06-24,Epel,2014-03-15,39,0.06563301610435456,0,0.0,0,0.5830245854832964,0.645608068494023,0.6249338304487937,0.037830988866779935,13344,0.4834051150861876,0.5571091874181382,0.532885101521728,0.04382211767883199,13344,0.482323544069639,0.6069107509541971,0.5577702885350013,0.0686433548710489,13344,3.837592914271079,4.643469341236768,4.332392421298694,0.4550898547379897,13344,0.5830245854832964,0.645608068494023,0.037830988866779935,13344,-0.4834051150861876,-0.4265027048429211,-0.44386594437188953,-0.5328851015217279,-0.5571091874181382,0.04382211767883199,13344
data/pulpwood/analytic/4-20170630_025033_101e,4,2017-06-30,Epel,2014-03-15,39,0.1284244701446017,1,0.8458054936896807,1,0.394693347671022,0.5409731448064309,0.4694239332324861,0.07953778823048753,8464,0.34249510515500725,0.47206245662195806,0.40879450609477774,0.07081258854372943,8397,0.4059043428741875,0.5048804952038798,0.4598333347048667,0.059243603496474104,8445,2.368967081075468,3.357428766184709,2.770734264737562,0.48247123861332636,8446,0.468744037208638,0.5620889557852525,0.0544281648790168,3689,-0.3411043472507966,-0.24933899753201763,-0.2743195337048003,-0.4085051790331172,-0.4717523145469052,0.07225696821361949,8464
data/pulpwood/analytic/4-20170719_025100_1006,4,2017-07-19,Epel,2014-03-15,40,0.07078544574128381,0,0.0,0,0.5823472104929416,0.607419402693334,0.5968125188985869,0.017223073352718332,13319,0.48399566272444405,0.5088059938074042,0.498251168827449,0.01672161076250791,13319,0.5314253674577364,0.5721666079461458,0.5541641219840729,0.026356835308584563,13319,3.796649501874802,4.09449528040601,3.960471477341992,0.1939463431480365,13319,0.5823472104929416,0.607419402693334,0.017223073352718332,13319,-0.48399566272444405,-0.454349131735786,-0.4703863070954709,-0.498251168827449,-0.5088059938074043,0.01672161076250791,13319
data/pulpwood/analytic/4-20170719_025103_102e,4,2017-07-19,Epel,2014-03-15,40,0.06606382743230774,0,0.0,0,0.5843786462472381,0.6123688492831583,0.6008569878417549,0.019380656352457615,13470,0.4814192731501143,0.5095528231155192,0.4974300681607241,0.018938482440567117,13470,0.5021501837015707,0.5453811754021302,0.5262959837210847,0.028148453699373573,13470,3.8223100835535417,4.159544061458248,4.010735348207824,0.22005192447465546,13470,0.5843786462472381,0.6123688492831583,0.019380656352457615,13470,-0.4814192731501143,-0.4481316938017945,-0.46579517796524306,-0.4974300681607241,-0.5095528231155193,0.018938482440567117,13470
data/pulpwood/analytic/4-20170719_025549_0e0f,4,2017-07-19,Epel,2014-03-15,40,0.07766462100052803,0,0.0,0,0.5429603184984033,0.5684333611151976,0.5578147874677807,0.017218506786281323,13470,0.45478911380573595,0.4791041227261498,0.4689467684318578,0.01606067108401909,13470,0.49446980741670304,0.5315904649504912,0.515158986989432,0.02426847125976011,13470,3.382104741425905,3.6342785195208034,3.5229915957485245,0.16263876242488456,13470,0.5429603184984033,0.5684333611151976,0.017218506786281323,13470,-0.45478911380573595,-0.42737137966623906,-0.4418105187708482,-0.4689467684318578,-0.4791041227261498,0.01606067108401909,13470
data/pulpwood/analytic/4-20170719_025550_0e0f,4,2017-07-19,Epel,2014-03-15,40,0.07822333047414232,0,0.0,0,0.5406902872426572,0.5665537810690284,0.5545967669667261,0.016080799771602854,13470,0.4521746983139057,0.47713211484351853,0.4653888886141335,0.015506604772924946,13470,0.49215083765746326,0.5279290679586959,0.5123779875708525,0.02327939226019078,13470,3.3596639070567775,3.6141825968397248,3.4903131630682562,0.15168743513463812,13470,0.5406902872426572,0.5665537810690284,0.016080799771602854,13470,-0.4521746983139057,-0.4265696390048513,-0.4394063093431913,-0.4653888886141335,-0.47713211484351853,0.015506604772924946,13470
data/pulpwood/analytic/4-20170729_025152_0f17,4,2017-07-29,Epel,2014-03-15,40,0.059868534632061175,0,0.0,0,0.6244827242502403,0.6510383663450598,0.6404619212183413,0.018523918936305252,13470,0.5330297239739363,0.5572294751007947,0.5476435697799442,0.016838560895429792,13470,0.5085055849093926,0.5473584032468994,0.530518205935187,0.025278660512349314,13470,4.3386444182422945,4.73128907915297,4.562693128273786,0.25723577912518125,13470,0.6244827242502403,0.6510383663450598,0.018523918936305252,13470,-0.5330297239739363,-0.5033139417685634,-0.5198354035295294,-0.5476435697799442,-0.5572294751007947,0.016838560895429792,13470
data/pulpwood/analytic/4-20170803_025134_1033,4,2017-08-03,Epel,2014-03-15,41,0.08046857091297828,0,0.0,0,0.5439262669727175,0.5701315574562374,0.5595941225512031,0.018532863980480468,13470,0.443722138344339,0.46888593156362246,0.458826224951707,0.017557500735300963,13470,0.5441716164688922,0.5835277057078201,0.5668206636431209,0.0262402418861268,13470,3.392337909330556,3.65258623837404,3.5412654608425758,0.1745670896641634,13470,0.5439262669727175,0.5701315574562374,0.018532863980480468,13470,-0.443722138344339,-0.41118476555107353,-0.429874406959096,-0.45882622495170694,-0.4688859315636225,0.017557500735300963,13470
data/pulpwood/analytic/4-20170823_025225_1018,4,2017-08-23,Epel,2014-03-15,41,0.07291748621685633,0,0.0,0,0.5708891415813802,0.5986607414407203,0.5882259543234281,0.021126780821152758,13470,0.4769894855566194,0.504774794894121,0.49442781786391155,0.02217254858669301,13470,0.5304204204940648,0.5741275751845603,0.5575647857634198,0.03393136891931657,13470,3.671627658439073,3.9833151313952104,3.8570326883219064,0.22055497340874516,13470,0.5708891415813802,0.5986607414407203,0.021126780821152758,13470,-0.4769894855566194,-0.4389054355056206,-0.46310096334660544,-0.4944278178639116,-0.504774794894121,0.02217254858669301,13470
data/pulpwood/analytic/4-20171005_025545_101b,4,2017-10-05,Epel,2014-03-15,43,0.09014054228106072,1,0.10846325167037862,0,0.4513854153121684,0.568978229857027,0.528337197915768,0.06891500850890064,11929,0.36193516466470094,0.49468508095581826,0.453580828128904,0.07899270903292845,11906,0.3259090796135757,0.5048835646719954,0.43598481492556884,0.0986724483568235,11875,2.708115232477666,3.640376032928567,3.2403821044057044,0.49672412380177633,11924,0.4513854153121684,0.568978229857027,0.06891500850890064,11929,-0.3615477610793671,-0.269624156455215,-0.28757222090085965,-0.4533956865632373,-0.49466082979065357,0.07941310924809851,11929
data/pulpwood/analytic/4-20171005_025725_0e26,4,2017-10-05,Epel,2014-03-15,43,0.0709127574131332,0,0.0532293986636971,0,0.5948942624283705,0.6511712531128875,0.6365778894013703,0.05510271851652162,12733,0.49607381774761244,0.5562362715413894,0.5417852783779357,0.061473876172022344,12733,0.5232377151509113,0.6142695221193331,0.589292062904193,0.08225381753204812,12733,4.015733510344904,4.733472421241368,4.503242487680783,0.5864028805357419,12733,0.5949588689542044,0.6511715300393989,0.05494798027746655,12730,-0.49607381774761244,-0.357060062139649,-0.4569330534010548,-0.5417852783779357,-0.5562362715413895,0.061473876172022344,12733
data/pulpwood/analytic/4-20171015_025426_0f22,4,2017-10-15,Epel,2014-03-15,43,0.06212604223484126,0,0.0,0,0.6140093061957251,0.6425789746002295,0.632400905986531,0.021797847624961005,13470,0.5158243038014371,0.5417818669130408,0.5323407162632594,0.019136526126865245,13470,0.5078197588550868,0.5496414474067405,0.5340097035127519,0.02977286644775653,13470,4.197316053898383,4.595641717737422,4.440709818322008,0.2814929950085288,13470,0.6140093061957251,0.6425789746002295,0.021797847624961005,13470,-0.5158243038014371,-0.4802817221633403,-0.5009138899729958,-0.5323407162632594,-0.5417818669130406,0.019136526126865245,13470
data/pulpwood/analytic/4-20171015_025527_1008,4,2017-10-15,Epel,2014-03-15,43,0.05722563213266024,0,0.0,0,0.6474555902949758,0.6781155743361438,0.6669858073343728,0.022856117916448843,13470,0.552846195228199,0.5813435794743815,0.5709164835374827,0.020576174264614396,13470,0.5342817718662732,0.582066220772742,0.5640668084454632,0.033340495435167344,13470,4.6959388223335905,5.213410282854152,5.0057500374197765,0.35454081843192964,13470,0.6474555902949758,0.6781155743361438,0.022856117916448843,13470,-0.552846195228199,-0.5168787268623538,-0.5353643892145786,-0.5709164835374827,-0.5813435794743815,0.020576174264614396,13470
data/pulpwood/analytic/4-20171018_025529_1004,4,2017-10-18,Epel,2014-03-15,43,0.07091902651967347,0,0.0,0,0.4838856122536908,0.5638746315710834,0.5458967072896177,0.055666454005781095,10807,0.3739689597690212,0.4686889796863749,0.4513397021437642,0.06782117375460525,10807,0.3911738441081829,0.5142364396808101,0.49026115798078496,0.08497052747637844,10807,2.9214167140634744,3.5858373421855223,3.4042842941474607,0.4307134117722229,10807,0.4838856122536908,0.5638746315710834,0.055666454005781095,10807,-0.3739689597690212,-0.2826462955489947,-0.3029258125111734,-0.4513397021437641,-0.46868897968637496,0.06782117375460525,10807
data/pulpwood/analytic/4-20171018_025530_1004,4,2017-10-18,Epel,2014-03-15,43,0.0704505259497734,0,0.0,0,0.47823037050530454,0.5636920907644485,0.5436896984413516,0.05625268637870926,12662,0.36787660031422775,0.46861760251442963,0.45084605533672506,0.06854069310502076,12662,0.38152892884192807,0.5124888630472823,0.48408010426417447,0.08433415035664385,12662,2.879590299817512,3.5839187365472465,3.3829823547014124,0.4326036889807688,12662,0.47823037050530454,0.5636920907644485,0.05625268637870926,12662,-0.36787660031422775,-0.27868317648487007,-0.2991584187554315,-0.45084605533672506,-0.4686176025144296,0.06854069310502076,12662
data/pulpwood/analytic/4-20171021_025327_102d,4,2017-10-21,Epel,2014-03-15,43,0.08002249197998121,0,0.0,0,0.5505829716729485,0.5840557149858157,0.5723707399862061,0.025408247573154272,12610,0.4474965744392034,0.4788285795023576,0.4679469817665724,0.023298420845525008,12610,0.5479597810577268,0.5981561882373007,0.579463073960835,0.03634441443904607,12610,3.4639187653972425,3.8083362893950516,3.676948438878512,0.2431793274186429,12610,0.5505829716729485,0.5840557149858157,0.025408247573154272,12610,-0.4474965744392034,-0.40555951086448505,-0.42725685258002677,-0.4679469817665724,-0.4788285795023576,0.023298420845525008,12610
